================================================================================
Training epoch 0, minibatch: 0 / 16
================================================================================
  Call 257 (get_action_and_value)  —  8/13 fields match
================================================================================
  FIELD                               STATUS
  ----------------------------------- ----------
  rng/in_rng_state                    OK
  rng/out_rng_state                   OK
  arg/action                          OK
  arg/memory_frames (masked)          OK
  arg/memory_indices                  MISMATCH
  arg/memory_mask                     OK
  arg/x                               OK
  ret/action                          OK
  ret/attn                            OK
  ret/critic                          MISMATCH
  ret/entropies                       MISMATCH
  ret/log_probs                       MISMATCH
  ret/memory                          MISMATCH
================================================================================

  TENSOR DIFFS (5 mismatches):
  ------------------------------------------------------------------------------

    [arg/memory_indices]
      max |diff|: 3.000000e+00
      differing elements (>1e-6): 3 / 1024
      orig (first 5): tensor([ 1,  2,  3,  4, 17])
        [ 0,  1,  2,  3],
        [31, 32, 33, 34],
        [20, 21, 22, 23],
        [55, 56, 57, 58],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [21, 22, 23, 24],
        [16, 17, 18, 19],
        [15, 16, 17, 18],
        [ 8,  9, 10, 11]])
      --- full new tensor ---
      tensor([[ 1,  2,  3,  4],
        [17, 18, 19, 20],
        [85, 86, 87, 88],
        [63, 64, 65, 66],
        [72, 73, 74, 75],
        [56, 57, 58, 59],
        [62, 63, 64, 65],
        [ 0,  1,  2,  3],
        [58, 59, 60, 61],
        [ 5,  6,  7,  8],
        [88, 89, 90, 91],
        [77, 78, 79, 80],
        [86, 87, 88, 89],
        [ 8,  9, 10, 11],
        [ 0,  1,  2,  3],
        [26, 27, 28, 29],
        [45, 46, 47, 48],
        [20, 21, 22, 23],
        [81, 82, 83, 84],
        [53, 54, 55, 56],
        [76, 77, 78, 79],
        [23, 24, 25, 26],
        [23, 24, 25, 26],
        [10, 11, 12, 13],
        [39, 40, 41, 42],
        [12, 13, 14, 15],
        [42, 43, 44, 45],
        [12, 13, 14, 15],
        [81, 82, 83, 84],
        [ 7,  8,  9, 10],
        [32, 33, 34, 35],
        [26, 27, 28, 29],
        [68, 69, 70, 71],
        [14, 15, 16, 17],
        [92, 93, 94, 95],
        [18, 19, 20, 21],
        [12, 13, 14, 15],
        [21, 22, 23, 24],
        [ 0,  1,  2,  3],
        [50, 51, 52, 53],
        [ 7,  8,  9, 10],
        [51, 52, 53, 54],
        [40, 41, 42, 43],
        [ 2,  3,  4,  5],
        [69, 70, 71, 72],
        [ 6,  7,  8,  9],
        [62, 63, 64, 65],
        [29, 30, 31, 32],
        [37, 38, 39, 40],
        [ 3,  4,  5,  6],
        [37, 38, 39, 40],
        [36, 37, 38, 39],
        [11, 12, 13, 14],
        [22, 23, 24, 25],
        [ 7,  8,  9, 10],
        [10, 11, 12, 13],
        [79, 80, 81, 82],
        [40, 41, 42, 43],
        [33, 34, 35, 36],
        [60, 61, 62, 63],
        [69, 70, 71, 72],
        [ 4,  5,  6,  7],
        [ 7,  8,  9, 10],
        [55, 56, 57, 58],
        [71, 72, 73, 74],
        [ 0,  0,  0,  0],
        [25, 26, 27, 28],
        [ 0,  1,  2,  3],
        [ 5,  6,  7,  8],
        [14, 15, 16, 17],
        [42, 43, 44, 45],
        [ 5,  6,  7,  8],
        [19, 20, 21, 22],
        [ 0,  1,  2,  3],
        [15, 16, 17, 18],
        [ 0,  1,  2,  3],
        [17, 18, 19, 20],
        [ 4,  5,  6,  7],
        [27, 28, 29, 30],
        [83, 84, 85, 86],
        [20, 21, 22, 23],
        [57, 58, 59, 60],
        [ 4,  5,  6,  7],
        [28, 29, 30, 31],
        [64, 65, 66, 67],
        [10, 11, 12, 13],
        [40, 41, 42, 43],
        [38, 39, 40, 41],
        [17, 18, 19, 20],
        [71, 72, 73, 74],
        [73, 74, 75, 76],
        [42, 43, 44, 45],
        [39, 40, 41, 42],
        [62, 63, 64, 65],
        [88, 89, 90, 91],
        [ 7,  8,  9, 10],
        [ 2,  3,  4,  5],
        [44, 45, 46, 47],
        [77, 78, 79, 80],
        [35, 36, 37, 38],
        [88, 89, 90, 91],
        [30, 31, 32, 33],
        [18, 19, 20, 21],
        [82, 83, 84, 85],
        [14, 15, 16, 17],
        [72, 73, 74, 75],
        [66, 67, 68, 69],
        [64, 65, 66, 67],
        [73, 74, 75, 76],
        [64, 65, 66, 67],
        [20, 21, 22, 23],
        [10, 11, 12, 13],
        [74, 75, 76, 77],
        [35, 36, 37, 38],
        [11, 12, 13, 14],
        [81, 82, 83, 84],
        [ 5,  6,  7,  8],
        [ 7,  8,  9, 10],
        [15, 16, 17, 18],
        [77, 78, 79, 80],
        [87, 88, 89, 90],
        [48, 49, 50, 51],
        [27, 28, 29, 30],
        [59, 60, 61, 62],
        [55, 56, 57, 58],
        [73, 74, 75, 76],
        [35, 36, 37, 38],
        [69, 70, 71, 72],
        [21, 22, 23, 24],
        [71, 72, 73, 74],
        [35, 36, 37, 38],
        [57, 58, 59, 60],
        [44, 45, 46, 47],
        [44, 45, 46, 47],
        [ 3,  4,  5,  6],
        [35, 36, 37, 38],
        [11, 12, 13, 14],
        [56, 57, 58, 59],
        [81, 82, 83, 84],
        [72, 73, 74, 75],
        [90, 91, 92, 93],
        [79, 80, 81, 82],
        [30, 31, 32, 33],
        [37, 38, 39, 40],
        [81, 82, 83, 84],
        [19, 20, 21, 22],
        [27, 28, 29, 30],
        [59, 60, 61, 62],
        [16, 17, 18, 19],
        [36, 37, 38, 39],
        [ 0,  1,  2,  3],
        [ 6,  7,  8,  9],
        [23, 24, 25, 26],
        [13, 14, 15, 16],
        [38, 39, 40, 41],
        [ 6,  7,  8,  9],
        [29, 30, 31, 32],
        [68, 69, 70, 71],
        [64, 65, 66, 67],
        [44, 45, 46, 47],
        [22, 23, 24, 25],
        [ 7,  8,  9, 10],
        [52, 53, 54, 55],
        [28, 29, 30, 31],
        [89, 90, 91, 92],
        [71, 72, 73, 74],
        [89, 90, 91, 92],
        [51, 52, 53, 54],
        [23, 24, 25, 26],
        [41, 42, 43, 44],
        [49, 50, 51, 52],
        [54, 55, 56, 57],
        [36, 37, 38, 39],
        [64, 65, 66, 67],
        [10, 11, 12, 13],
        [ 0,  1,  2,  3],
        [50, 51, 52, 53],
        [86, 87, 88, 89],
        [14, 15, 16, 17],
        [55, 56, 57, 58],
        [23, 24, 25, 26],
        [28, 29, 30, 31],
        [77, 78, 79, 80],
        [55, 56, 57, 58],
        [19, 20, 21, 22],
        [43, 44, 45, 46],
        [24, 25, 26, 27],
        [65, 66, 67, 68],
        [18, 19, 20, 21],
        [71, 72, 73, 74],
        [14, 15, 16, 17],
        [ 0,  1,  2,  3],
        [11, 12, 13, 14],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [30, 31, 32, 33],
        [57, 58, 59, 60],
        [91, 92, 93, 94],
        [49, 50, 51, 52],
        [31, 32, 33, 34],
        [61, 62, 63, 64],
        [ 5,  6,  7,  8],
        [28, 29, 30, 31],
        [40, 41, 42, 43],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [78, 79, 80, 81],
        [ 0,  1,  2,  3],
        [21, 22, 23, 24],
        [49, 50, 51, 52],
        [68, 69, 70, 71],
        [76, 77, 78, 79],
        [90, 91, 92, 93],
        [25, 26, 27, 28],
        [54, 55, 56, 57],
        [21, 22, 23, 24],
        [23, 24, 25, 26],
        [16, 17, 18, 19],
        [ 0,  1,  2,  3],
        [48, 49, 50, 51],
        [40, 41, 42, 43],
        [61, 62, 63, 64],
        [34, 35, 36, 37],
        [22, 23, 24, 25],
        [38, 39, 40, 41],
        [ 0,  1,  2,  3],
        [ 8,  9, 10, 11],
        [27, 28, 29, 30],
        [71, 72, 73, 74],
        [64, 65, 66, 67],
        [54, 55, 56, 57],
        [56, 57, 58, 59],
        [ 6,  7,  8,  9],
        [80, 81, 82, 83],
        [29, 30, 31, 32],
        [27, 28, 29, 30],
        [55, 56, 57, 58],
        [21, 22, 23, 24],
        [18, 19, 20, 21],
        [35, 36, 37, 38],
        [38, 39, 40, 41],
        [ 6,  7,  8,  9],
        [36, 37, 38, 39],
        [12, 13, 14, 15],
        [89, 90, 91, 92],
        [73, 74, 75, 76],
        [ 0,  1,  2,  3],
        [31, 32, 33, 34],
        [20, 21, 22, 23],
        [55, 56, 57, 58],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [21, 22, 23, 24],
        [16, 17, 18, 19],
        [15, 16, 17, 18],
        [ 8,  9, 10, 11]])

    [ret/log_probs]
      max |diff|: 3.376544e-02
      differing elements (>1e-6): 3 / 256
      orig (first 5): tensor([-2.3140, -1.7324, -1.7218, -1.6887, -1.7002], grad_fn=<SliceBackward0>)
      new  (first 5): tensor([-2.3140, -1.7324, -1.7218, -1.6887, -1.7002], grad_fn=<SliceBackward0>)
      dim-0 mismatch indices: [65, 191, 246]
      worst row (idx 191):
        orig: tensor([-1.6697], grad_fn=<SelectBackward0>)
        new:  tensor([-1.6359], grad_fn=<SelectBackward0>)
      first mismatch (idx 65):
        orig: tensor([-1.7777], grad_fn=<SelectBackward0>)
        new:  tensor([-1.7910], grad_fn=<SelectBackward0>)
      first vector orig: tensor([-2.3140], grad_fn=<SelectBackward0>)
      first vector new:  tensor([-2.3140], grad_fn=<SelectBackward0>)
      --- full orig tensor ---
      tensor([[-2.3140],
        [-1.7324],
        [-1.7218],
        [-1.6887],
        [-1.7002],
        [-1.7592],
        [-1.6980],
        [-1.6817],
        [-1.8164],
        [-1.7075],
        [-2.2815],
        [-2.2869],
        [-1.7104],
        [-1.7829],
        [-2.2707],
        [-2.2465],
        [-1.7983],
        [-1.7825],
        [-1.7635],
        [-1.7985],
        [-2.2602],
        [-1.7806],
        [-2.3146],
        [-1.6810],
        [-1.8267],
        [-1.7760],
        [-1.7576],
        [-2.2774],
        [-1.7592],
        [-1.6666],
        [-1.7974],
        [-2.3211],
        [-1.7374],
        [-1.6671],
        [-1.7146],
        [-1.7624],
        [-1.7839],
        [-1.7575],
        [-1.8315],
        [-2.2779],
        [-1.8084],
        [-1.6946],
        [-1.7511],
        [-1.8017],
        [-1.7566],
        [-1.6942],
        [-1.7461],
        [-1.7182],
        [-1.7932],
        [-2.2921],
        [-1.7524],
        [-1.7357],
        [-2.3483],
        [-1.7685],
        [-1.7890],
        [-1.7065],
        [-1.7814],
        [-2.2761],
        [-1.7760],
        [-1.7230],
        [-1.7662],
        [-2.3577],
        [-2.3209],
        [-1.7272],
        [-1.7609],
        [-1.7777],
        [-2.2829],
        [-1.7685],
        [-1.7590],
        [-1.7448],
        [-1.7760],
        [-2.2863],
        [-2.2481],
        [-1.7627],
        [-2.2774],
        [-1.7766],
        [-1.7167],
        [-1.7601],
        [-2.2590],
        [-1.7692],
        [-1.7947],
        [-2.3234],
        [-1.7641],
        [-2.2672],
        [-1.7456],
        [-1.7132],
        [-2.2759],
        [-2.2908],
        [-1.7280],
        [-1.7579],
        [-1.7032],
        [-1.8118],
        [-1.7740],
        [-1.7668],
        [-2.3303],
        [-1.6326],
        [-1.6572],
        [-2.3266],
        [-1.7543],
        [-1.7256],
        [-2.2798],
        [-2.3497],
        [-1.7621],
        [-1.7906],
        [-1.7865],
        [-1.6577],
        [-1.7747],
        [-1.6861],
        [-1.7773],
        [-1.6846],
        [-1.7390],
        [-1.6598],
        [-1.7706],
        [-2.2611],
        [-2.2949],
        [-2.2688],
        [-1.7479],
        [-1.7903],
        [-1.8410],
        [-2.3354],
        [-1.7642],
        [-2.2541],
        [-2.3294],
        [-2.3441],
        [-1.7221],
        [-1.7223],
        [-1.7820],
        [-1.7553],
        [-1.6640],
        [-1.7558],
        [-2.2602],
        [-2.2837],
        [-1.7669],
        [-1.7566],
        [-2.2697],
        [-1.6987],
        [-2.2539],
        [-1.7788],
        [-1.7712],
        [-1.7337],
        [-1.6902],
        [-1.7156],
        [-2.2991],
        [-1.6807],
        [-1.7601],
        [-1.7947],
        [-1.7755],
        [-2.2877],
        [-1.6739],
        [-1.7345],
        [-1.7793],
        [-2.2904],
        [-1.7914],
        [-1.7073],
        [-1.7642],
        [-1.7505],
        [-2.3172],
        [-1.7028],
        [-1.7466],
        [-2.3331],
        [-1.7771],
        [-1.6872],
        [-2.2854],
        [-1.7653],
        [-1.7640],
        [-2.2807],
        [-2.2813],
        [-1.6712],
        [-1.6877],
        [-1.7768],
        [-1.7654],
        [-1.6586],
        [-1.7516],
        [-2.2893],
        [-2.2570],
        [-2.2587],
        [-1.7026],
        [-1.6935],
        [-2.2506],
        [-1.7313],
        [-1.7681],
        [-1.7359],
        [-1.7545],
        [-1.7651],
        [-1.7479],
        [-1.7005],
        [-1.7626],
        [-1.6844],
        [-1.7402],
        [-2.3372],
        [-1.7738],
        [-1.6697],
        [-1.7107],
        [-1.7228],
        [-1.7502],
        [-1.7714],
        [-2.2823],
        [-1.7317],
        [-1.7700],
        [-1.7625],
        [-1.7348],
        [-2.2527],
        [-1.7646],
        [-1.6778],
        [-2.2849],
        [-1.7941],
        [-1.7673],
        [-2.3495],
        [-2.2755],
        [-1.7581],
        [-1.6885],
        [-2.2594],
        [-1.7624],
        [-1.7516],
        [-1.7717],
        [-1.7977],
        [-1.6917],
        [-1.6506],
        [-1.8306],
        [-1.7139],
        [-1.6620],
        [-1.7232],
        [-1.6765],
        [-1.7253],
        [-1.7844],
        [-2.3223],
        [-2.3274],
        [-1.7643],
        [-2.2742],
        [-2.2850],
        [-1.7606],
        [-1.7565],
        [-2.2772],
        [-1.7198],
        [-1.7791],
        [-1.8017],
        [-1.7817],
        [-1.8012],
        [-1.7580],
        [-1.6700],
        [-2.3251],
        [-2.2647],
        [-1.7032],
        [-1.7705],
        [-2.3297],
        [-2.3577],
        [-1.8164],
        [-1.7050],
        [-1.8074],
        [-2.3517],
        [-1.7543],
        [-2.2817],
        [-2.3341],
        [-1.6936],
        [-1.7571],
        [-1.7475]], grad_fn=<ToCopyBackward0>)
      --- full new tensor ---
      tensor([[-2.3140],
        [-1.7324],
        [-1.7218],
        [-1.6887],
        [-1.7002],
        [-1.7592],
        [-1.6980],
        [-1.6817],
        [-1.8164],
        [-1.7075],
        [-2.2815],
        [-2.2869],
        [-1.7104],
        [-1.7829],
        [-2.2707],
        [-2.2465],
        [-1.7983],
        [-1.7825],
        [-1.7635],
        [-1.7985],
        [-2.2602],
        [-1.7806],
        [-2.3146],
        [-1.6810],
        [-1.8267],
        [-1.7760],
        [-1.7576],
        [-2.2774],
        [-1.7592],
        [-1.6666],
        [-1.7974],
        [-2.3211],
        [-1.7374],
        [-1.6671],
        [-1.7146],
        [-1.7624],
        [-1.7839],
        [-1.7575],
        [-1.8315],
        [-2.2779],
        [-1.8084],
        [-1.6946],
        [-1.7511],
        [-1.8017],
        [-1.7566],
        [-1.6942],
        [-1.7461],
        [-1.7182],
        [-1.7932],
        [-2.2921],
        [-1.7524],
        [-1.7357],
        [-2.3483],
        [-1.7685],
        [-1.7890],
        [-1.7065],
        [-1.7814],
        [-2.2761],
        [-1.7760],
        [-1.7230],
        [-1.7662],
        [-2.3577],
        [-2.3209],
        [-1.7272],
        [-1.7609],
        [-1.7910],
        [-2.2829],
        [-1.7685],
        [-1.7590],
        [-1.7448],
        [-1.7760],
        [-2.2863],
        [-2.2481],
        [-1.7627],
        [-2.2774],
        [-1.7766],
        [-1.7167],
        [-1.7601],
        [-2.2590],
        [-1.7692],
        [-1.7947],
        [-2.3234],
        [-1.7641],
        [-2.2672],
        [-1.7456],
        [-1.7132],
        [-2.2759],
        [-2.2908],
        [-1.7280],
        [-1.7579],
        [-1.7032],
        [-1.8118],
        [-1.7740],
        [-1.7668],
        [-2.3303],
        [-1.6326],
        [-1.6572],
        [-2.3266],
        [-1.7543],
        [-1.7256],
        [-2.2798],
        [-2.3497],
        [-1.7621],
        [-1.7906],
        [-1.7865],
        [-1.6577],
        [-1.7747],
        [-1.6861],
        [-1.7773],
        [-1.6846],
        [-1.7390],
        [-1.6598],
        [-1.7706],
        [-2.2611],
        [-2.2949],
        [-2.2688],
        [-1.7479],
        [-1.7903],
        [-1.8410],
        [-2.3354],
        [-1.7642],
        [-2.2541],
        [-2.3294],
        [-2.3441],
        [-1.7221],
        [-1.7223],
        [-1.7820],
        [-1.7553],
        [-1.6640],
        [-1.7558],
        [-2.2602],
        [-2.2837],
        [-1.7669],
        [-1.7566],
        [-2.2697],
        [-1.6987],
        [-2.2539],
        [-1.7788],
        [-1.7712],
        [-1.7337],
        [-1.6902],
        [-1.7156],
        [-2.2991],
        [-1.6807],
        [-1.7601],
        [-1.7947],
        [-1.7755],
        [-2.2877],
        [-1.6739],
        [-1.7345],
        [-1.7793],
        [-2.2904],
        [-1.7914],
        [-1.7073],
        [-1.7642],
        [-1.7505],
        [-2.3172],
        [-1.7028],
        [-1.7466],
        [-2.3331],
        [-1.7771],
        [-1.6872],
        [-2.2854],
        [-1.7653],
        [-1.7640],
        [-2.2807],
        [-2.2813],
        [-1.6712],
        [-1.6877],
        [-1.7768],
        [-1.7654],
        [-1.6586],
        [-1.7516],
        [-2.2893],
        [-2.2570],
        [-2.2587],
        [-1.7026],
        [-1.6935],
        [-2.2506],
        [-1.7313],
        [-1.7681],
        [-1.7359],
        [-1.7545],
        [-1.7651],
        [-1.7479],
        [-1.7005],
        [-1.7626],
        [-1.6844],
        [-1.7402],
        [-2.3372],
        [-1.7738],
        [-1.6359],
        [-1.7107],
        [-1.7228],
        [-1.7502],
        [-1.7714],
        [-2.2823],
        [-1.7317],
        [-1.7700],
        [-1.7625],
        [-1.7348],
        [-2.2527],
        [-1.7646],
        [-1.6778],
        [-2.2849],
        [-1.7941],
        [-1.7673],
        [-2.3495],
        [-2.2755],
        [-1.7581],
        [-1.6885],
        [-2.2594],
        [-1.7624],
        [-1.7516],
        [-1.7717],
        [-1.7977],
        [-1.6917],
        [-1.6506],
        [-1.8306],
        [-1.7139],
        [-1.6620],
        [-1.7232],
        [-1.6765],
        [-1.7253],
        [-1.7844],
        [-2.3223],
        [-2.3274],
        [-1.7643],
        [-2.2742],
        [-2.2850],
        [-1.7606],
        [-1.7565],
        [-2.2772],
        [-1.7198],
        [-1.7791],
        [-1.8017],
        [-1.7817],
        [-1.8012],
        [-1.7580],
        [-1.6700],
        [-2.3251],
        [-2.2647],
        [-1.7032],
        [-1.7705],
        [-2.3297],
        [-2.3577],
        [-1.8180],
        [-1.7050],
        [-1.8074],
        [-2.3517],
        [-1.7543],
        [-2.2817],
        [-2.3341],
        [-1.6936],
        [-1.7571],
        [-1.7475]], grad_fn=<ToCopyBackward0>)

    [ret/entropies]
      max |diff|: 3.644705e-03
      differing elements (>1e-6): 3 / 256
      orig (first 5): tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103], grad_fn=<SliceBackward0>)
      new  (first 5): tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103], grad_fn=<SliceBackward0>)
      first mismatch (idx 65):
        orig: 1.912858247756958
        new:  1.9092135429382324
      first vector orig: tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103, 1.9117, 1.9107, 1.9126, 1.9110,
        1.9113, 1.9113, 1.9118, 1.9089, 1.9116, 1.9131, 1.9123, 1.9122, 1.9130,
        1.9108, 1.9103, 1.9120, 1.9087, 1.9089, 1.9084, 1.9111, 1.9123, 1.9095,
        1.9121, 1.9112, 1.9127, 1.9128, 1.9127, 1.9105, 1.9119, 1.9086, 1.9122,
        1.9125, 1.9104, 1.9116, 1.9114, 1.9132, 1.9128, 1.9107, 1.9110, 1.9112,
        1.9127, 1.9110, 1.9087, 1.9117, 1.9089, 1.9118, 1.9102, 1.9108, 1.9102,
